House_ID,Square_Feet,Bedrooms,Bathrooms,Neighborhood,Year_Built,Income_Level,Price
HOU_1248,2859.272544168658,2.0,2.0,Suburbs,2012,High,474300.0
HOU_1249,2042.9890265765732,4.0,4.0,Suburbs,1978,Medium,449800.0
HOU_1250,1043.469627398973,3.0,2.0,Rural,1961,High,209800.0
HOU_1251,2350.717168232866,3.0,1.5,Suburbs,1990,Medium,421200.0
HOU_1252,3073.2937182075802,3.0,2.5,Rural,1951,Medium,391400.0
HOU_1253,2419.479156330688,3.0,1.5,Suburbs,1986,Medium,415200.0
HOU_1254,888.378020427592,2.0,3.0,Suburbs,1994,Medium,229600.0
HOU_1255,1509.4595562802492,2.0,2.0,Downtown,1997,Medium,418200.0
HOU_1256,2560.146689511974,3.0,2.0,Downtown,1973,Low,599100.0
HOU_1257,1375.3983206287317,5.0,1.0,Downtown,1971,Medium,452500.0
HOU_1258,2066.291656887737,12.0,2.0,Downtown,1960,Medium,834100.0
HOU_1259,2264.780432057602,2.0,2.5,SUBURBS ,2007,High,397100.0
HOU_1260,1243.8417170531502,3.0,2.5,Downtown,1995,Medium,401300.0
HOU_1261,1764.28478636292,5.0,1.5,Suburbs,1978,Medium,437200.0
HOU_1262,500.0,2.0,1.5,Rural,1984,Low,158500.0
HOU_1263,1185.367415199426,3.0,2.5,Suburbs,1964,Medium,336200.0
HOU_1264,1648.459109164104,4.0,3.0,Downtown,2009,Medium,505000.0
HOU_1265,1051.3300908210904,1.0,1.0,Rural,1991,High,175900.0
HOU_1266,2779.446782358981,1.0,2.0,Suburbs,1992,High,419600.0
HOU_1267,941.9151732236204,3.0,2.0,Rural,2023,Low,169500.0
HOU_1268,1535.9733079818097,4.0,3.0,Rural,1998,High,218500.0
HOU_1269,1878.4443463716548,2.0,1.0,SUBURBS ,2013,Low,0.0
HOU_1270,2664.7639734396694,3.0,1.5,Suburbs,1981,Medium,450000.0
HOU_1271,938.4827092923364,3.0,2.5,Suburbs,2013,Medium,272600.0
HOU_1272,2497.8982512929756,3.0,1.0,Suburbs,1951,Low,421500.0
HOU_1273,1806.1398366117521,3.0,2.0,Downtown,1973,Medium,497200.0
HOU_1274,1211.0948093712295,3.0,2.0,Rural,2015,Low,202700.0
HOU_1275,2077.262084557962,3.0,2.0,Downtown,1987,Low,499500.0
HOU_1276,1919.435817344082,3.0,2.0,Suburbs,1980,Medium,394200.0
HOU_1277,1439.8698737047232,3.0,2.0,Rural,1975,Medium,200800.0
HOU_1278,1841.8812509940115,3.0,1.5,Suburbs,1978,High,351800.0
HOU_1279,1568.8118418829438,4.0,2.0,Suburbs,2016,Medium,326100.0
HOU_1280,1868.1104071507489,12.0,2.5,Suburbs,1974,Medium,583200.0
HOU_1281,2197.278404712628,4.0,2.5,Rural,1997,Medium,319400.0
HOU_1282,2751.6100896872113,4.0,1.5,Suburbs,2014,Low,463400.0
HOU_1283,1057.3107007038907,2.0,1.0,Rural,2002,Low,139700.0
HOU_1284,3079.8200247937602,3.0,1.5,Downtown,2016,Medium,672200.0
HOU_1285,628.747320286499,3.0,2.0,Rural,1967,Medium,150400.0
HOU_1286,1708.92894297865,2.0,2.0,Rural,1958,Medium,274400.0
HOU_1287,2152.990323890746,2.0,2.0,Downtown,1987,Medium,541500.0
HOU_1288,1968.5951206410195,1.0,1.0,Suburbs,1970,Medium,308900.0
HOU_1289,1426.3802881076438,2.0,1.0,Downtown,2014,Low,383200.0
HOU_1290,1675.126649785635,4.0,2.0,Rural,1970,Low,281700.0
HOU_1291,1504.1994392047004,2.0,2.0,Suburbs,1976,High,298600.0
HOU_1292,1446.381145833473,4.0,1.5,Suburbs,2019,Medium,316200.0
HOU_1293,2309.761258212615,3.0,2.0,Downtown,1993,High,561600.0
HOU_1294,2014.2092915790283,4.0,1.5,Downtown,1977,Low,535000.0
HOU_1295,1384.2542428436075,3.0,3.0,Downtown,1994,?,428200.0
HOU_1296,2339.7599252599503,1.0,3.0,Suburbs,1966,Low,409600.0
HOU_1297,1984.3797125259657,3.0,1.5,Suburbs,1989,Low,370600.0
HOU_1298,2287.717271303376,1.0,1.5,Rural,1952,?,237400.0
HOU_1299,2177.777305154167,3.0,2.0,Suburbs,2015,Low,418500.0
HOU_1300,1302.6029934467565,4.0,1.5,Suburbs,1995,Medium,336500.0
HOU_1301,1463.8913758818182,2.0,2.0,SUBURBS ,1979,Low,282100.0
HOU_1302,2248.3761630739573,2.0,2.5,Rural,2018,Medium,303700.0
HOU_1303,2166.222159260079,3.0,2.0,downtown,1958,High,504000.0
HOU_1304,1787.4590436215112,4.0,2.5,Suburbs,1960,Medium,390400.0
HOU_1305,1870.3964299852692,3.0,2.0,Suburbs,2018,Medium,374300.0
HOU_1306,2566.598937473055,2.0,1.5,Downtown,2015,Low,546900.0
HOU_1307,1445.057166698502,3.0,2.5,Rural,1980,Medium,223800.0
HOU_1308,2128.2584287020227,2.0,2.0,Downtown,1982,Medium,538400.0
HOU_1309,1678.6844085396635,3.0,2.0,Suburbs,1988,Low,339400.0
HOU_1310,1669.3912780636679,5.0,1.5,Suburbs,1995,Medium,446700.0
HOU_1311,2459.266111192314,3.0,1.0,Suburbs,1986,Low,443900.0
HOU_1312,2295.249809392818,4.0,4.0,Suburbs,2009,High,487300.0
HOU_1313,2288.105781600383,1.0,1.5,Downtown,1980,Medium,493200.0
HOU_1314,2583.287284292597,3.0,4.0,Suburbs,1960,Low,545600.0
HOU_1315,1812.6023049796554,4.0,4.0,Suburbs,1951,Medium,407600.0
HOU_1316,2209.1717827769785,1.0,2.5,SUBURBS ,1976,Medium,355200.0
HOU_1317,1613.8399460439264,4.0,2.0,Rural,1951,Medium,246500.0
HOU_1318,1994.4998114930652,2.0,2.0,downtown,1970,?,480800.0
HOU_1319,1721.9141673793893,3.0,3.0,Rural,2007,Medium,229100.0
HOU_1320,1858.197578995631,4.0,1.5,Suburbs,1954,High,395900.0
HOU_1321,2157.0942152621483,3.0,2.0,Downtown,2001,Medium,571900.0
HOU_1322,1309.0675900599165,1.0,2.0,Suburbs,1994,Low,265100.0
HOU_1323,3055.432365411276,3.0,2.0,Suburbs,1969,Medium,515800.0
HOU_1324,1196.3895711001787,3.0,2.0,Suburbs,2010,Medium,286200.0
HOU_1325,1071.4868323273608,4.0,2.0,Suburbs,1987,Medium,326500.0
HOU_1326,,3.0,2.0,Suburbs,1969,High,354500.0
HOU_1327,2274.9976163777615,2.0,3.0,Suburbs,1974,Medium,454900.0
HOU_1328,2174.471890231293,3.0,1.5,Suburbs,1951,High,447100.0
HOU_1329,2177.007305558568,3.0,3.0,Downtown,1981,Medium,565700.0
HOU_1330,1792.6519362918511,3.0,2.0,Rural,1975,Medium,258900.0
HOU_1331,1261.6473771085011,3.0,2.5,Downtown,2019,Medium,428700.0
HOU_1332,,4.0,2.0,Downtown,1990,Medium,536700.0
HOU_1333,1393.702973092733,3.0,2.5,Suburbs,2016,?,313600.0
HOU_1334,2385.0718400506507,3.0,1.0,Suburbs,1950,Medium,415700.0
HOU_1335,1711.765571098717,2.0,2.5,Suburbs,2000,Low,316500.0
HOU_1336,,2.0,1.0,Suburbs,1954,Medium,339200.0
HOU_1337,1607.168495008204,2.0,3.0,Suburbs,1962,Medium,351200.0
HOU_1338,2047.7588725653745,2.0,4.0,Suburbs,1968,Low,378700.0
HOU_1339,1461.7652683176152,3.0,1.5,downtown,1961,Low,410700.0
HOU_1340,1306.667762660141,3.0,1.5,downtown,1997,Medium,368600.0
HOU_1341,1946.2123268951473,3.0,2.5,Suburbs,1974,Medium,378100.0
HOU_1342,1946.9799426652337,4.0,1.5,Suburbs,2006,Medium,417200.0
HOU_1343,1495.8340947773222,5.0,3.0,Rural,1984,Low,265000.0
HOU_1344,1517.3770166290064,4.0,1.0,Downtown,1954,Low,445200.0
HOU_1345,1939.2299624145817,3.0,1.0,Suburbs,1971,Medium,340200.0
HOU_1346,931.1493951016055,3.0,4.0,Suburbs,2006,Medium,300500.0
HOU_1347,955.5217353740669,3.0,2.0,downtown,1996,Low,349700.0
HOU_1348,1368.9334672485384,1.0,2.5,Downtown,2003,Medium,345200.0
HOU_1349,1671.9317089728916,2.0,2.0,Suburbs,1952,Medium,326900.0
HOU_1350,1986.5445393588027,4.0,2.0,Rural,2002,Low,296500.0
HOU_1351,2685.213730169731,4.0,2.0,Suburbs,1980,Low,485900.0
HOU_1352,2314.5957739212117,2.0,2.0,Downtown,2018,Low,500600.0
HOU_1353,1704.0368820219437,3.0,2.0,SUBURBS ,1982,High,395600.0
HOU_1354,1788.5902752583868,4.0,2.0,Suburbs,2021,Medium,382000.0
HOU_1355,1198.4823812173147,1.0,2.0,Suburbs,1999,Medium,246900.0
HOU_1356,1788.892118404566,2.0,1.5,Downtown,1965,Medium,458500.0
HOU_1357,1626.804816647917,4.0,2.5,Suburbs,1988,Medium,453300.0
HOU_1358,1993.6311362028537,3.0,1.5,Suburbs,1995,Medium,361800.0
HOU_1359,,1.0,2.0,Downtown,1996,Medium,426300.0
HOU_1360,2111.6079085447036,3.0,1.5,Downtown,1993,Low,507000.0
HOU_1361,2719.6433478015465,4.0,2.0,Rural,1958,Medium,343700.0
HOU_1362,1734.7439109258855,3.0,2.5,Downtown,1999,Medium,467500.0
HOU_1363,2041.027033259365,2.0,1.5,Downtown,2009,Medium,455100.0
HOU_1364,2214.0863950266676,2.0,1.0,Suburbs,1964,Medium,379900.0
HOU_1365,1559.2677168684982,3.0,1.0,Rural,1985,Low,199500.0
HOU_1366,1934.45548908625,3.0,2.0,Downtown,2012,Medium,522200.0
HOU_1367,,3.0,2.5,Suburbs,2018,Medium,379600.0
HOU_1368,1858.605659129299,1.0,1.0,Downtown,1990,High,415400.0
HOU_1369,1336.19412968672,4.0,2.5,Downtown,2023,Medium,442900.0
HOU_1370,1814.7061045553655,1.0,2.0,Downtown,1973,Medium,412300.0
HOU_1371,2098.7989747472698,2.0,2.0,Rural,1998,Medium,273100.0
HOU_1372,2670.686164677025,1.0,3.0,Downtown,1967,High,549300.0
HOU_1373,2375.562495651124,2.0,2.0,Downtown,1956,Medium,532400.0
HOU_1374,3091.9094745069337,3.0,2.0,Suburbs,1953,Medium,508800.0
HOU_1375,1339.5914622671703,3.0,1.0,Rural,2018,Medium,192700.0
HOU_1376,2323.392382032407,2.0,1.0,Suburbs,2009,Medium,351600.0
HOU_1377,1910.005203443011,3.0,1.5,Suburbs,2004,?,403500.0
HOU_1378,3113.881759930603,1.0,1.0,Downtown,1965,Low,589000.0
HOU_1379,1315.021028786909,3.0,2.0,Suburbs,1978,Low,336100.0
HOU_1380,1296.1668946915343,4.0,2.0,Suburbs,1972,High,356900.0
HOU_1381,1440.3644127335867,2.0,2.0,Suburbs,1963,Medium,277100.0
HOU_1382,525.6625654141158,3.0,1.5,Suburbs,1998,Medium,188800.0
HOU_1383,1484.5469869915432,2.0,1.5,Suburbs,1982,Medium,351900.0
HOU_1384,1344.5204030677812,1.0,2.0,Downtown,1974,Low,381300.0
HOU_1385,1890.2362718857246,2.0,4.0,Suburbs,1970,Medium,386200.0
HOU_1386,2005.0535854662958,3.0,1.0,Downtown,1966,Medium,499900.0
HOU_1387,2925.702503529532,3.0,3.0,Rural,1972,Medium,352100.0
HOU_1388,2370.25430291163,2.0,2.0,SUBURBS ,2006,Medium,423100.0
HOU_1389,1453.8578066025582,4.0,2.0,SUBURBS ,2007,High,340100.0
HOU_1390,1260.951197190985,3.0,2.0,Rural,1963,Low,173800.0
HOU_1391,2095.1515029039033,4.0,1.0,Suburbs,1969,High,390000.0
HOU_1392,1007.8600757876147,3.0,1.0,Rural,1979,Low,183100.0
HOU_1393,2898.8752595126125,3.0,2.0,Suburbs,1968,Medium,480200.0
HOU_1394,2507.664072432772,2.0,2.0,Suburbs,2002,High,429600.0
HOU_1395,1518.4946087371773,2.0,3.0,Suburbs,2005,Medium,305700.0
HOU_1396,772.1192825454734,5.0,2.0,Suburbs,1972,Medium,282000.0
HOU_1397,2612.3234244992477,2.0,1.0,Rural,2011,Medium,317000.0
HOU_1398,1731.2760928484292,5.0,2.5,Suburbs,1982,Medium,425200.0
HOU_1399,2542.689787184077,3.0,1.5,Suburbs,1967,Low,452400.0
HOU_1400,843.3434047233798,2.0,2.0,downtown,2022,?,318100.0
HOU_1401,1440.3749862277364,1.0,2.0,Downtown,1982,Medium,370800.0
HOU_1402,1803.14621983091,2.0,3.0,Suburbs,1981,Medium,390300.0
HOU_1403,1828.1883562588453,4.0,2.5,downtown,2010,Medium,519800.0
HOU_1404,1529.960717112454,3.0,2.0,Suburbs,2003,Low,330000.0
HOU_1405,2173.7099594084993,2.0,2.0,Suburbs,1966,Low,364800.0
HOU_1406,1159.4277423704434,2.0,3.0,Downtown,1968,Medium,360800.0
HOU_1407,1714.572308987224,2.0,1.5,Suburbs,2019,Medium,347500.0
HOU_1408,1872.1773790271393,3.0,1.0,Rural,1983,Medium,281300.0
HOU_1409,2108.6633004352493,2.0,1.5,Suburbs,1974,High,394700.0
HOU_1410,2226.968926853334,4.0,1.5,Suburbs,2017,Low,403900.0
HOU_1411,1125.2147448972785,2.0,2.0,Downtown,2023,Medium,366200.0
HOU_1412,879.5314975586266,2.0,2.0,Downtown,2023,Low,269400.0
HOU_1413,2566.6060931391053,3.0,2.0,SUBURBS ,1960,Medium,481000.0
HOU_1414,1999.388407187755,3.0,1.0,Suburbs,1965,Low,372600.0
HOU_1415,1350.908078066068,5.0,2.5,Suburbs,2010,?,388700.0
HOU_1416,2730.691185313514,12.0,2.0,Downtown,1956,Low,893300.0
HOU_1417,1869.4047805757152,1.0,2.0,Suburbs,1965,High,352800.0
HOU_1418,2507.578310438296,3.0,2.0,downtown,1965,Medium,563400.0
HOU_1419,1840.5110888460654,2.0,2.0,Suburbs,1989,?,337500.0
HOU_1420,3036.4487549291925,1.0,1.0,Downtown,1961,Medium,570700.0
HOU_1421,2853.204505465923,5.0,1.0,Suburbs,1984,High,497300.0
HOU_1422,1650.621510912556,3.0,2.5,Rural,1970,Low,254300.0
HOU_1423,2382.9425705726135,5.0,3.0,Suburbs,1999,Medium,542100.0
HOU_1424,2187.2255697510886,3.0,2.0,Rural,1992,High,345600.0
HOU_1425,2621.1789345194093,3.0,1.0,Suburbs,1966,Low,456500.0
HOU_1426,1221.0459236519373,2.0,2.0,Rural,1981,Low,215900.0
HOU_1427,2211.6308759990634,2.0,2.5,Suburbs,1990,Medium,407500.0
HOU_1428,2435.0546921097525,4.0,2.5,Downtown,1955,High,633600.0
HOU_1429,744.7563081461315,2.0,1.0,Suburbs,1976,Medium,197500.0
HOU_1430,1090.044892400535,4.0,1.0,Downtown,1969,Medium,388400.0
HOU_1431,576.4606933439397,3.0,2.5,downtown,1974,Low,311900.0
HOU_1432,1638.3558993332654,2.0,2.0,Rural,2015,Low,217100.0
HOU_1433,2230.5253534775775,3.0,1.5,Suburbs,1958,High,413600.0
HOU_1434,2701.414231257617,3.0,1.0,Suburbs,2002,Low,463000.0
HOU_1435,1844.4568682518652,2.0,2.0,Downtown,2010,Medium,473300.0
HOU_1436,2777.169327342775,4.0,3.0,Rural,1987,High,348500.0
HOU_1437,971.9391250710652,3.0,4.0,Suburbs,1952,Low,300600.0
HOU_1438,777.9705363869072,2.0,2.0,Downtown,2019,Medium,328600.0
HOU_1439,1766.6713806620287,3.0,2.0,Suburbs,2004,Low,390300.0
HOU_1440,2030.4392693635843,5.0,1.0,Downtown,1950,Medium,590700.0
HOU_1441,1780.3831511435442,2.0,2.0,Suburbs,2019,Low,344100.0
HOU_1442,559.534739976074,4.0,2.0,Suburbs,1994,Medium,253600.0
HOU_1443,1746.527976292327,2.0,2.0,Downtown,1996,Medium,461500.0
HOU_1444,1017.318299697088,3.0,2.0, Rural,1975,Medium,-50000.0
HOU_1445,2201.803529298023,3.0,1.5,Downtown,1963,Medium,496200.0
HOU_1446,2019.958947658109,2.0,1.0,Downtown,2003,Low,438300.0
HOU_1447,1236.072128203587,2.0,2.0,Downtown,2020,Medium,388000.0
HOU_1448,1491.6798495979838,3.0,1.0,Rural,1995,Medium,217800.0
HOU_1449,1164.4718868666291,3.0,1.5,Suburbs,1980,Medium,273800.0
HOU_1450,1762.392541636097,3.0,4.0,Suburbs,2008,Low,371400.0
HOU_1451,2373.085392300743,2.0,2.0,Downtown,1978,Medium,528100.0
HOU_1452,1208.5643721986737,4.0,2.0,Downtown,1966,Low,394500.0
HOU_1453,2102.4279093107066,3.0,3.0,Suburbs,1963,Medium,464100.0
HOU_1454,1481.8454289765355,4.0,4.0,Rural,1985,Low,271000.0
HOU_1455,1324.2763006425935,2.0,2.0,Rural,2007,Medium,201100.0
HOU_1456,1735.7817840272653,3.0,2.5,Downtown,1973,Low,493800.0
HOU_1457,1178.8546065483756,3.0,2.0,Suburbs,2012,High,315700.0
HOU_1458,1467.8104167916908,2.0,2.0,downtown,1974,High,416900.0
HOU_1459,1081.273264446691,3.0,2.0,Suburbs,2008,Low,306200.0
HOU_1460,2978.8350797498333,1.0,2.0,Rural,1981,Medium,311100.0
HOU_1461,1821.158131183037,3.0,2.0,Downtown,1967,Low,479600.0
HOU_1462,1380.1646952044487,3.0,2.0,downtown,1986,Medium,432200.0
HOU_1463,1928.3879464405331,1.0,1.0,Rural,1975,Medium,214400.0
HOU_1464,1732.6031701855022,3.0,2.0,SUBURBS ,1958,Medium,362800.0
HOU_1465,1667.4182402800661,3.0,1.0,Suburbs,2013,Medium,348100.0
HOU_1466,,1.0,2.0,Suburbs,2021,Low,336700.0
HOU_1467,2254.504626028383,5.0,2.0,downtown,1969,Medium,582600.0
HOU_1468,1481.6993114336835,4.0,2.5,Suburbs,2003,Low,379600.0
HOU_1469,1454.509055613192,3.0,2.5,Suburbs,1979,Medium,332400.0
HOU_1470,1634.9689817090136,1.0,3.0,Rural,2002,Medium,235500.0
HOU_1471,,3.0,2.0,Rural,2012,Medium,275200.0
HOU_1472,890.8853626808686,3.0,2.5,downtown,1960,Low,382400.0
HOU_1473,2620.1245604667147,2.0,2.0,Downtown,1980,Medium,604800.0
HOU_1474,2786.9806281007704,3.0,1.5,Rural,1998,Medium,364300.0
HOU_1475,1650.578376266173,3.0,1.0,Rural,1968,Low,265500.0
HOU_1476,2145.9341778334597,3.0,1.5,Downtown,1961,Medium,532300.0
HOU_1477,1986.7500927261217,3.0,2.0,Suburbs,2032,High,394100.0
HOU_1478,,3.0,2.0,Suburbs,1980,High,388500.0
HOU_1479,2471.744946860746,4.0,2.5,Suburbs,1992,Medium,498800.0
HOU_1480,1723.2494451115401,2.0,1.5, Rural,1986,Medium,224300.0
HOU_1481,1226.6757356397445,3.0,1.0,Suburbs,1978,Low,295300.0
HOU_1482,836.1322078454565,4.0,4.0,Rural,1975,High,216500.0
HOU_1483,1922.0781815203338,3.0,1.0,SUBURBS ,1951,Low,353600.0
HOU_1484,1346.189552829418,3.0,2.0,Suburbs,1964,High,342400.0
HOU_1485,946.6477742413955,3.0,2.0,Rural,1953,Medium,189100.0
HOU_1486,1412.056269454484,3.0,2.0,Suburbs,1999,Medium,365400.0
HOU_1487,1151.071197831363,4.0,1.0,Rural,1987,High,179700.0
HOU_1488,2812.284981043539,3.0,1.0,Downtown,1972,Low,609600.0
HOU_1489,2328.9838541696704,5.0,1.0,SUBURBS ,2008,Medium,470100.0
HOU_1490,1795.2164152100295,1.0,2.0,Downtown,1977,Medium,439300.0
HOU_1491,,1.0,2.0,Suburbs,2015,Low,329000.0
HOU_1492,1846.420984588571,3.0,1.5,Rural,1957,Medium,264600.0
HOU_1493,1283.2294792030418,2.0,2.0,Suburbs,1978,Medium,261400.0
HOU_1494,2713.8744463617945,2.0,2.5,Suburbs,1960,Medium,440000.0
HOU_1495,2123.346026210795,2.0,1.0,Suburbs,1967,Low,376300.0
HOU_1496,1177.652307404126,2.0,2.0,Rural,2004,High,162600.0
