House_ID,Square_Feet,Bedrooms,Bathrooms,Neighborhood,Year_Built,Income_Level,Price
HOU_1497,1685.7967931498351,1.0,2.0,Downtown,1999,Low,388800.0
HOU_1498,1274.6290479691456,5.0,1.5,Downtown,1963,Low,465600.0
HOU_1499,970.3201614213983,2.0,2.0,Suburbs,2023,Low,226800.0
HOU_1500,2355.7065285189847,3.0,2.0,Suburbs,1958,Low,469800.0
HOU_1501,2945.6499842820785,3.0,3.0,Downtown,1960,Low,705000.0
HOU_1502,960.8594557085153,4.0,2.5,Suburbs,2012,?,271400.0
HOU_1503,2137.7815420143424,1.0,2.0,Suburbs,2016,Medium,342900.0
HOU_1504,1409.614458526904,4.0,2.5,Downtown,2002,Low,417900.0
HOU_1505,,3.0,2.0,Suburbs,1988,Low,355300.0
HOU_1506,1444.5636454566784,3.0,2.0,Rural,2005,Medium,245200.0
HOU_1507,1281.6055381921105,3.0,2.0,Downtown,1977,High,393200.0
HOU_1508,1829.1129767668963,4.0,1.5,Suburbs,1988,Low,401200.0
HOU_1509,1301.4299301533774,2.0,2.5,Suburbs,1974,Low,263200.0
HOU_1510,1962.2740954679034,3.0,2.0,Suburbs,1970,Low,406400.0
HOU_1511,1769.8571343305177,3.0,2.0,Rural,1959,Low,246100.0
HOU_1512,1656.6311718801542,3.0,3.0,Suburbs,1992,Low,369000.0
HOU_1513,1255.4618027750412,5.0,1.0,Suburbs,1964,Medium,338800.0
HOU_1514,1453.9372016590005,0.0,2.0,Downtown,1997,Low,305400.0
HOU_1515,2253.2347354954536,5.0,1.0,Suburbs,1970,Medium,437300.0
HOU_1516,2100.5503125746286,1.0,2.5,Suburbs,2009,Low,383900.0
HOU_1517,1213.4668531208695,1.0,2.5,Downtown,1999,High,343500.0
HOU_1518,1859.5993832575355,1.0,2.0,Suburbs,1972,High,349200.0
HOU_1519,2250.8322740230733,2.0,2.0,SUBURBS ,1962,Medium,406600.0
HOU_1520,798.3568313271769,3.0,2.0,Suburbs,2018,Medium,253700.0
HOU_1521,2126.0161154279613,1.0,2.5,Suburbs,1953,Medium,333100.0
HOU_1522,1402.425744632492,1.0,2.0,downtown,2021,Medium,349900.0
HOU_1523,2142.359201155896,4.0,2.0,Rural,1958,Medium,305400.0
HOU_1524,1342.0445060744898,4.0,3.0,Suburbs,1984,Medium,395100.0
HOU_1525,717.0707396012886,4.0,1.5,Rural,1970,High,194700.0
HOU_1526,823.4745372701024,4.0,1.0,Rural,2007,High,215400.0
HOU_1527,1828.8509679968292,3.0,2.0,Suburbs,1967,Medium,386400.0
HOU_1528,1955.8335010328892,2.0,4.0,Suburbs,2021,Medium,380500.0
HOU_1529,1257.4100249373548,2.0,2.0,Suburbs,1992,Low,283200.0
HOU_1530,2183.155475266424,3.0,1.0,SUBURBS ,1955,Low,406700.0
HOU_1531,803.087962638624,2.0,2.0,Suburbs,2016,Medium,207600.0
HOU_1532,1760.3521208116101,3.0,2.0,Downtown,1961,Low,468400.0
HOU_1533,1073.390280142526,1.0,1.5,Rural,1961,High,154300.0
HOU_1534,1408.8983353187045,2.0,2.0,Suburbs,2015,Low,331200.0
HOU_1535,1828.4392027898484,3.0,4.0,Downtown,1951,Medium,484100.0
HOU_1536,1283.7519808296286,3.0,2.0,Suburbs,1964,Medium,333200.0
HOU_1537,1569.2666734621048,3.0,2.0,Suburbs,1972,Medium,324600.0
HOU_1538,2403.7756855286643,3.0,2.0,Rural,1978,Medium,283000.0
HOU_1539,1453.8648782861108,1.0,1.0,Downtown,1956,High,367400.0
HOU_1540,2301.415267239085,2.0,3.0,Rural,1977,Medium,309500.0
HOU_1541,,4.0,2.0,Suburbs,1963,Medium,421100.0
HOU_1542,2117.88250674917,12.0,2.0,Downtown,1993,Low,840400.0
HOU_1543,2664.94117239474,2.0,2.0,SUBURBS ,1979,Medium,491000.0
HOU_1544,500.0,4.0,2.0,Suburbs,1981,High,251200.0
HOU_1545,1321.8628467177139,2.0,2.0,Suburbs,2019,Medium,285500.0
HOU_1546,2146.243276308324,3.0,1.0,Suburbs,1955,High,404400.0
HOU_1547,,2.0,2.5,Rural,1976,Medium,272300.0
HOU_1548,2022.6875240227853,3.0,3.0,Suburbs,1973,Low,397100.0
HOU_1549,1437.6088879705076,3.0,2.0,Downtown,1983,Low,412700.0
HOU_1550,1851.95387248374,2.0,4.0,Downtown,1989,Medium,490700.0
HOU_1551,1706.5936587647523,4.0,1.5,Suburbs,1996,Medium,335200.0
HOU_1552,2500.6692369958846,3.0,2.0,Rural,1973,Medium,321300.0
HOU_1553,1952.652505980728,2.0,2.0,Suburbs,2014,Low,326600.0
HOU_1554,2002.5615972451212,2.0,2.0,Downtown,1967,Medium,482500.0
HOU_1555,1552.8738203265195,2.0,2.0,Downtown,1993,Medium,428600.0
HOU_1556,1507.436265556504,1.0,2.0,Suburbs,2006,Medium,276400.0
HOU_1557,1540.4650873082273,3.0,1.0,downtown,1977,Low,455900.0
HOU_1558,2036.671285426978,4.0,2.0,Suburbs,2020,Low,395200.0
HOU_1559,1547.4093115078422,3.0,1.5, Rural,1972,Low,257100.0
HOU_1560,1973.8649141378478,2.0,2.5,Suburbs,1983,Low,387900.0
HOU_1561,3045.240479187263,1.0,1.5,Downtown,1960,Low,567500.0
HOU_1562,2322.6748220590152,2.0,1.0,Rural,1984,Low,329800.0
HOU_1563,1604.3858806992953,3.0,2.0,Suburbs,1991,Medium,346300.0
HOU_1564,2520.728353298367,3.0,2.0,Rural,1977,Medium,302700.0
HOU_1565,1555.1547761870693,2.0,3.0, Rural,1973,?,204000.0
HOU_1566,577.1252788932877,3.0,2.0,Downtown,1957,Low,287100.0
HOU_1567,,4.0,2.0,Downtown,2002,Medium,512300.0
HOU_1568,,3.0,2.5,Rural,2021,Medium,267000.0
HOU_1569,1589.0919095752147,4.0,2.0,Suburbs,1953,Low,364700.0
HOU_1570,1811.051027513731,3.0,1.0,Downtown,1954,High,477200.0
HOU_1571,,3.0,2.0,Downtown,1998,Low,474500.0
HOU_1572,1996.1564242584975,3.0,3.0,Downtown,1979,High,493700.0
HOU_1573,1668.5396827146815,3.0,2.0,Rural,2021,High,245700.0
HOU_1574,2297.6433487100935,2.0,1.5,Downtown,2012,Medium,470300.0
HOU_1575,500.0,2.0,1.0,Suburbs,1996,Medium,182100.0
HOU_1576,1941.3687348651397,2.0,1.5,Suburbs,1975,Medium,335900.0
HOU_1577,2262.51911633218,3.0,2.0,Suburbs,2006,Medium,429800.0
HOU_1578,912.8482525320951,2.0,2.0,Downtown,1986,Medium,337700.0
HOU_1579,2486.2524259241573,0.0,1.0,Rural,1956,Low,235400.0
HOU_1580,2003.0978444966486,3.0,3.0,Downtown,1989,Low,554700.0
HOU_1581,1550.8272516595193,3.0,2.5,Rural,1988,Medium,235400.0
HOU_1582,2179.6691196637707,2.0,2.0,Rural,2011,Medium,309200.0
HOU_1583,3162.4157146826374,4.0,2.5,Suburbs,2002,High,559700.0
HOU_1584,1909.1197530350971,4.0,1.0,Suburbs,1953,Low,377300.0
HOU_1585,1948.9323517802018,3.0,2.0,Suburbs,1974,High,402600.0
HOU_1586,,2.0,2.0,Suburbs,1956,Low,337300.0
HOU_1587,1290.0933783211249,3.0,2.5,Rural,1977,Medium,205300.0
HOU_1588,2298.2014899265473,2.0,2.5,Rural,2018,Medium,279700.0
HOU_1589,1286.3497044546798,2.0,1.5,Suburbs,2016,Medium,276000.0
HOU_1590,1842.9397423316354,3.0,3.0,Suburbs,1969,Low,418000.0
HOU_1591,1513.40553194093,3.0,1.0,downtown,1960,Medium,379400.0
HOU_1592,2087.387895447835,3.0,3.0,SUBURBS ,2016,High,420900.0
HOU_1593,2000.197263172169,4.0,4.0,Suburbs,1956,Medium,462500.0
HOU_1594,2422.5239665547397,3.0,1.5,Suburbs,1972,Medium,442100.0
HOU_1595,1493.9901606871517,3.0,2.5,Suburbs,2010,High,368000.0
HOU_1596,1638.0750388239771,2.0,1.0,SUBURBS ,2020,Medium,310100.0
HOU_1597,1212.7417705306157,4.0,2.0,Downtown,1983,Medium,419500.0
HOU_1598,1533.424043954333,1.0,2.0,Suburbs,1968,Low,300900.0
HOU_1599,,4.0,2.0,Suburbs,2007,High,398000.0
HOU_1600,2254.193169987211,4.0,3.0,Suburbs,1958,Medium,457700.0
HOU_1601,1246.7008054934247,2.0,2.0,Suburbs,1997,Low,289900.0
HOU_1602,2321.763552063396,3.0,2.0, Rural,1990,Low,290500.0
HOU_1603,2613.382715282971,4.0,2.5,Downtown,1997,High,639200.0
HOU_1604,2048.0609419342204,3.0,4.0,Suburbs,1994,Low,420200.0
HOU_1605,2926.0774875348397,4.0,1.0,Downtown,1974,?,698000.0
HOU_1606,1335.726480537856,4.0,4.0,Downtown,1974,Low,417000.0
HOU_1607,1053.2071780131498,3.0,1.0,Suburbs,1968,Medium,274300.0
HOU_1608,732.7678506574327,2.0,2.5,Suburbs,1988,Medium,226100.0
HOU_1609,2697.6265868935097,4.0,1.5,Suburbs,1976,Medium,462600.0
HOU_1610,2192.6193938124347,3.0,1.0,Suburbs,2023,High,409300.0
HOU_1611,1766.6491974537269,2.0,2.0,Downtown,2012,Medium,454100.0
HOU_1612,,1.0,2.0,Suburbs,2017,Medium,332800.0
HOU_1613,1124.706571620974,3.0,2.0,SUBURBS ,2032,Low,236900.0
HOU_1614,3267.451187770096,4.0,1.0,SUBURBS ,1977,Low,584400.0
HOU_1615,1877.5327091851366,4.0,2.0,Suburbs,1982,Low,390500.0
HOU_1616,1865.6368767629358,3.0,3.0,Suburbs,1959,Medium,407600.0
HOU_1617,2235.459974339215,2.0,2.0,downtown,1979,Low,532600.0
HOU_1618,2088.605539042028,2.0,1.5,Downtown,1971,Low,467500.0
HOU_1619,1934.3304145674788,4.0,2.0,Rural,1952,Medium,301700.0
HOU_1620,1325.7153267328129,2.0,1.0,SUBURBS ,1997,Medium,266400.0
HOU_1621,2082.8810142815973,2.0,2.5,Downtown,1951,Medium,462300.0
HOU_1622,2929.2146978850205,2.0,2.5,Downtown,2003,Low,659100.0
HOU_1623,2607.2520276929868,3.0,2.0,SUBURBS ,1955,Low,452400.0
HOU_1624,2755.911975983638,4.0,2.0,Suburbs,1989,High,493600.0
HOU_1625,1493.270594141289,2.0,2.5,Downtown,1951,Low,403600.0
HOU_1626,,3.0,2.0,Suburbs,2022,High,376400.0
HOU_1627,1724.5278479402111,3.0,2.5,Suburbs,1951,High,368300.0
HOU_1628,1833.4349473732168,5.0,2.0,Suburbs,2023,Medium,436000.0
HOU_1629,2456.514911082569,2.0,2.5,Rural,2004,Low,275800.0
HOU_1630,784.5212221711084,3.0,2.0, Rural,2021,High,159600.0
HOU_1631,2717.730191676368,2.0,2.0,Suburbs,2009,Medium,453800.0
HOU_1632,1705.1952608526065,4.0,4.0,Suburbs,1955,Medium,452600.0
HOU_1633,1543.871358031548,3.0,2.0,Suburbs,1968,Medium,338000.0
HOU_1634,1192.7373748438995,2.0,2.0,Suburbs,1976,Low,294800.0
HOU_1635,807.0859968805383,3.0,1.5,Downtown,1950,Low,318400.0
HOU_1636,2293.9023503771487,3.0,2.0,SUBURBS ,1982,Medium,420600.0
HOU_1637,1843.9907803130423,1.0,2.0,Rural,1989,Medium,223500.0
HOU_1638,1026.0234601553677,4.0,1.5,Suburbs,1981,Medium,292300.0
HOU_1639,1022.9527367618304,2.0,1.0,Suburbs,2018,Medium,249800.0
HOU_1640,1598.5291804259232,3.0,2.0,Downtown,1966,Medium,478400.0
HOU_1641,2801.4129151736356,3.0,2.5,Suburbs,1957,Medium,505900.0
HOU_1642,1644.245189181837,3.0,2.0,Suburbs,2006,High,376100.0
HOU_1643,898.1142281291363,2.0,1.5,Suburbs,1991,Low,211000.0
HOU_1644,1652.5541615484335,4.0,2.0, Rural,1958,Medium,256500.0
HOU_1645,1636.3658581513978,3.0,1.0,Suburbs,1984,Low,321900.0
HOU_1646,500.0,3.0,2.0,Suburbs,2020,Medium,221300.0
HOU_1647,1767.4230800893126,3.0,1.5,Rural,2002,Medium,244500.0
HOU_1648,1661.4392818747933,3.0,1.5,Downtown,2003,High,465500.0
HOU_1649,2217.723818888051,1.0,1.5,Suburbs,1974,Low,345000.0
HOU_1650,2909.3736569672074,2.0,2.0,Suburbs,2016,?,480000.0
HOU_1651,2475.9390177286546,4.0,1.0,Suburbs,2011,Low,475800.0
HOU_1652,1638.6667856671017,2.0,2.0,Rural,2004,Medium,187300.0
HOU_1653,1136.0844547549978,3.0,2.0,Suburbs,1995,Low,333800.0
HOU_1654,3344.0158819499165,5.0,2.0,Rural,1973,High,418700.0
HOU_1655,,12.0,2.0,Suburbs,1995,Medium,555500.0
HOU_1656,1808.3575751477676,3.0,2.5,Suburbs,1971,Medium,382700.0
HOU_1657,1785.524947733998,3.0,1.0,Rural,1960,High,248700.0
HOU_1658,1918.850856460713,3.0,2.0,Downtown,1997,Low,499200.0
HOU_1659,1713.3837528456345,1.0,1.0,Downtown,1957,Low,404100.0
HOU_1660,1455.8027958718583,1.0,1.0,Suburbs,1988,High,279600.0
HOU_1661,1471.8846352557648,3.0,2.0,Suburbs,1984,Medium,337600.0
HOU_1662,1780.348037870401,4.0,2.0,Downtown,1998,Low,520700.0
HOU_1663,1473.945137319741,3.0,3.0,Suburbs,1995,Medium,344800.0
HOU_1664,1372.2925303937013,3.0,2.0,Suburbs,1987,Medium,355200.0
HOU_1665,1863.8581366151382,1.0,4.0,Suburbs,1957,Low,329100.0
HOU_1666,1647.0136695474869,3.0,1.0,SUBURBS ,2003,Low,340400.0
HOU_1667,2702.3957931496134,2.0,1.0,Suburbs,1986,Low,440600.0
HOU_1668,500.0,4.0,1.0,Rural,1989,Medium,173800.0
HOU_1669,2454.904111153477,4.0,1.5,Downtown,1983,High,590300.0
HOU_1670,,3.0,2.0,Suburbs,1966,?,336100.0
HOU_1671,555.9658605551103,4.0,2.0,Rural,1982,Medium,175800.0
HOU_1672,1594.3874435517907,1.0,1.0,Suburbs,1996,Low,287000.0
HOU_1673,1577.1354804025252,3.0,3.0,Rural,2001,High,281300.0
HOU_1674,955.4929831693073,2.0,2.5,Suburbs,1958,Medium,226800.0
HOU_1675,1333.3099874454747,4.0,1.5,Downtown,1982,Low,455300.0
HOU_1676,1133.6544927205027,2.0,1.0,Suburbs,2009,High,298400.0
HOU_1677,2851.3622660541737,3.0,1.5,Suburbs,1970,Medium,482100.0
HOU_1678,2361.4070358884765,4.0,1.0,Rural,2007,Medium,288000.0
HOU_1679,2562.933056996495,1.0,1.0,Downtown,2018,Medium,508700.0
HOU_1680,2233.003238425941,2.0,2.0,SUBURBS ,1959,Low,398200.0
HOU_1681,1122.5689372696625,3.0,1.5,SUBURBS ,1955,Low,293500.0
HOU_1682,1485.2878402321357,3.0,2.0,Downtown,1962,Medium,421400.0
HOU_1683,2093.624736736751,2.0,4.0,Suburbs,2014,Low,442300.0
HOU_1684,1066.7233146648327,2.0,2.0,Rural,1969,Medium,158300.0
HOU_1685,2227.799058103433,2.0,3.0,SUBURBS ,2006,Medium,377600.0
HOU_1686,1655.804761105119,4.0,1.0,Suburbs,1995,Medium,385800.0
HOU_1687,1575.1075154702414,3.0,2.0,Suburbs,1957,Medium,298500.0
HOU_1688,2226.575980922095,1.0,2.0,Suburbs,1959,Medium,368100.0
HOU_1689,2066.557986891624,2.0,1.0,Suburbs,2022,High,425300.0
HOU_1690,1583.4203005085521,2.0,1.0,Suburbs,2016,Medium,304800.0
HOU_1691,2495.5978820185487,2.0,2.0,Rural,1960,Low,278200.0
HOU_1692,1151.3620034400615,3.0,2.0,Downtown,1961,Low,380000.0
HOU_1693,2169.561364166558,2.0,2.0,Downtown,1959,Medium,506400.0
HOU_1694,2155.86075478103,2.0,2.0,Suburbs,1974,Low,391900.0
HOU_1695,1614.2721364116057,3.0,2.0,Suburbs,1998,Low,362000.0
HOU_1696,1995.6798133452708,2.0,1.0,Suburbs,1998,Low,333700.0
HOU_1697,1049.3318541688182,3.0,2.0,Suburbs,1960,Medium,314700.0
HOU_1698,2354.4162115241406,3.0,1.5,Suburbs,2011,High,434900.0
HOU_1699,1689.0587181342066,3.0,1.0,Downtown,1985,Low,460000.0
HOU_1700,1486.3661876885762,3.0,4.0,Suburbs,1988,Medium,350800.0
HOU_1701,2429.4055355021337,12.0,2.0,SUBURBS ,2002,Medium,697300.0
HOU_1702,1377.3937856743444,4.0,2.5,Suburbs,2005,Low,347600.0
HOU_1703,954.9232221818642,3.0,2.0,Suburbs,1950,High,275100.0
HOU_1704,,3.0,2.0,Suburbs,2005,Medium,352300.0
HOU_1705,2163.6059708073835,4.0,1.5, Rural,1953,Medium,282600.0
HOU_1706,1031.7423885022301,3.0,1.0,Downtown,1979,Medium,356700.0
HOU_1707,2852.876509190619,2.0,1.5,Suburbs,1961,Low,456000.0
HOU_1708,550.8423552697668,2.0,2.5,Rural,1984,Medium,125400.0
HOU_1709,,2.0,2.0,Suburbs,2001,Low,333100.0
HOU_1710,1926.610480321571,4.0,2.0,Downtown,1980,High,548500.0
HOU_1711,1741.9721328777646,3.0,2.0,Suburbs,2017,Medium,351500.0
HOU_1712,1473.04854791463,4.0,3.0,Downtown,2001,Medium,480900.0
HOU_1713,2039.4816686112426,3.0,1.0,Suburbs,1956,Low,385000.0
HOU_1714,1777.419178545091,3.0,1.5,Rural,1971,Medium,214200.0
HOU_1715,2461.981129209913,1.0,2.0,Downtown,2005,Medium,491100.0
HOU_1716,1868.5365891972237,3.0,2.5,Rural,2007,Medium,277400.0
HOU_1717,1890.1810568771266,3.0,4.0,Downtown,2013,Medium,520600.0
HOU_1718,1581.8326726716864,5.0,1.5,Rural,1961,Medium,292300.0
HOU_1719,1765.8326257673596,2.0,3.0,Suburbs,1956,High,376200.0
HOU_1720,1984.6810613352354,3.0,2.5,Downtown,2004,Medium,535200.0
HOU_1721,773.8989644060246,3.0,1.5,Downtown,2011,High,348900.0
HOU_1722,991.0887467365721,3.0,2.0,SUBURBS ,2022,High,272300.0
HOU_1723,2245.958456413629,3.0,2.0,Downtown,2004,Medium,564800.0
HOU_1724,1902.5192628767652,3.0,4.0,Downtown,1985,Low,525600.0
HOU_1725,1689.6099981883926,2.0,1.5,Suburbs,1973,Medium,374300.0
HOU_1726,1811.0603598392358,0.0,2.5,Suburbs,1993,High,344500.0
HOU_1727,2008.5490232170027,3.0,2.0,Suburbs,1966,Low,396300.0
HOU_1728,1476.144191814383,4.0,2.5,Downtown,1951,Medium,481800.0
HOU_1729,1333.0171647586124,4.0,2.0,Suburbs,1962,High,367100.0
HOU_1730,1917.507153058609,2.0,2.0,Downtown,1980,Medium,465200.0
HOU_1731,1212.9763334309807,2.0,2.5,Downtown,1977,Medium,354800.0
HOU_1732,2044.9516534286831,5.0,2.5,Suburbs,2009,Low,475400.0
HOU_1733,778.4498374572958,3.0,3.0,Rural,1976,Low,186000.0
HOU_1734,2417.493382395386,4.0,1.0,Downtown,1964,Medium,595300.0
HOU_1735,,2.0,2.0,Suburbs,1982,Low,329300.0
HOU_1736,1953.6178405883254,3.0,1.0,Suburbs,1969,Low,340100.0
HOU_1737,2389.614590367308,4.0,2.0,SUBURBS ,1991,High,471500.0
HOU_1738,2799.284666677546,4.0,2.0,SUBURBS ,1961,Medium,534000.0
HOU_1739,2408.6220390108783,2.0,2.0,Rural,2022,?,288800.0
HOU_1740,695.4754612010129,3.0,2.0,Downtown,1972,?,338700.0
HOU_1741,1032.2538199585792,3.0,4.0,Downtown,2021,Low,387500.0
HOU_1742,1425.1088533825928,1.0,1.0,Suburbs,1963,Low,239900.0
HOU_1743,1815.6546301265003,3.0,2.0,Suburbs,1974,Medium,371500.0
HOU_1744,2110.5954122814737,3.0,2.0,Suburbs,1980,Medium,406600.0
HOU_1745,1364.5537121079205,4.0,1.0,Rural,2003,Low,245500.0
HOU_1746,1912.060058686247,3.0,1.5,Rural,1954,Medium,248400.0
HOU_1747,1346.7702405880063,2.0,3.0,Rural,1962,Low,242000.0
