House_ID,Square_Feet,Bedrooms,Bathrooms,Neighborhood,Year_Built,Income_Level,Price
HOU_1748,1433.089318204831,1.0,3.0,Suburbs,1977,High,331300.0
HOU_1749,956.0033418910666,3.0,3.0,Suburbs,1992,Low,283900.0
HOU_1750,1246.0600523334574,2.0,4.0,Suburbs,1996,Low,334500.0
HOU_1751,988.9892366301998,3.0,1.5,Downtown,2020,Low,324900.0
HOU_1752,1214.4760482136003,2.0,2.0,Rural,1987,?,214500.0
HOU_1753,2432.185077964704,4.0,2.0,Downtown,2016,Medium,634400.0
HOU_1754,1230.3606667008341,5.0,2.0,Suburbs,2011,High,369900.0
HOU_1755,,3.0,2.0,Suburbs,1988,Medium,370700.0
HOU_1756,2095.9907405285335,4.0,2.0,Suburbs,1986,Medium,372400.0
HOU_1757,1910.9016742169242,3.0,2.0,Rural,1957,Low,256200.0
HOU_1758,1284.985331891272,3.0,2.0,Suburbs,2001,Medium,296700.0
HOU_1759,2220.1859276453947,2.0,1.5,Rural,1982,Medium,252700.0
HOU_1760,1454.6173042573357,3.0,2.0,Suburbs,1991,Medium,332000.0
HOU_1761,1873.205888787217,3.0,2.0,Suburbs,1976,Low,371400.0
HOU_1762,3336.0507229612767,4.0,2.0,Rural,1957,High,389700.0
HOU_1763,1742.36406016521,3.0,1.5,Suburbs,1972,Low,335400.0
HOU_1764,2489.5639957714056,4.0,2.5, Rural,2013,?,326100.0
HOU_1765,1378.0941449244676,3.0,1.0,Downtown,1969,Low,419400.0
HOU_1766,1779.006905701823,2.0,2.0,Suburbs,1965,Medium,330300.0
HOU_1767,2862.480381381306,5.0,2.5,Suburbs,1966,Medium,545700.0
HOU_1768,1423.8197653273396,3.0,2.0,downtown,1968,Medium,414500.0
HOU_1769,2887.469134798157,2.0,1.5,Downtown,1957,Medium,616500.0
HOU_1770,2224.651161273285,3.0,2.0,Rural,1987,Medium,304500.0
HOU_1771,1462.5199344634393,2.0,2.0,Suburbs,1987,Medium,244600.0
HOU_1772,2179.4446434333126,3.0,2.5,Suburbs,2002,Medium,444500.0
HOU_1773,2383.532669776038,3.0,2.5,Suburbs,1980,Medium,477300.0
HOU_1774,2173.0859773303177,3.0,2.0,Suburbs,1993,High,394800.0
HOU_1775,857.8651680657262,5.0,2.0,Suburbs,2009,Low,288500.0
HOU_1776,1363.7176945050787,3.0,1.0,Rural,1966,Medium,203500.0
HOU_1777,1651.488818669097,2.0,1.5,Suburbs,2022,Medium,305600.0
HOU_1778,1755.3399425399723,3.0,2.0,Suburbs,1988,Medium,370100.0
HOU_1779,2172.4032585304067,4.0,2.0,Suburbs,1991,Medium,401800.0
HOU_1780,1906.6206005599522,2.0,2.0,Downtown,1997,Medium,444100.0
HOU_1781,998.7933847739392,2.0,1.5,Downtown,1961,Low,345800.0
HOU_1782,2028.118710603578,1.0,1.0,Suburbs,1967,Low,314800.0
HOU_1783,2166.351447170294,1.0,2.0,Suburbs,1955,Low,389800.0
HOU_1784,2135.8742687586237,4.0,1.5,Downtown,1992,Medium,564600.0
HOU_1785,2448.468435332773,3.0,2.5,Suburbs,1984,Medium,420100.0
HOU_1786,2300.3532927293427,2.0,1.0,Suburbs,2003,?,403700.0
HOU_1787,2075.508047537062,3.0,2.0,Suburbs,2011,Medium,401700.0
HOU_1788,1757.9005731248117,2.0,3.0,Suburbs,2018,Low,346800.0
HOU_1789,803.4234398904051,5.0,1.5,Downtown,1965,High,387000.0
HOU_1790,2057.7709314795516,5.0,2.0,downtown,2032,High,597000.0
HOU_1791,1924.6126122978667,2.0,1.0,Rural,1980,Medium,256300.0
HOU_1792,,4.0,2.0,Rural,1959,Medium,300800.0
HOU_1793,1033.9508545078143,3.0,2.0,Downtown,2005,?,371000.0
HOU_1794,1151.3660757550426,2.0,2.0,Rural,2019,Medium,160200.0
HOU_1795,2431.8917119997423,2.0,2.0,Rural,1969,High,285800.0
HOU_1796,1776.266907686007,3.0,3.0,Rural,1954,Low,327100.0
HOU_1797,2208.9004184235746,3.0,1.5,Downtown,1972,Low,550800.0
HOU_1798,1816.9910256782766,5.0,1.0,Suburbs,1958,Medium,455400.0
HOU_1799,1817.8536836974472,3.0,3.0,Rural,2007,Medium,299600.0
HOU_1800,2362.9702835855987,4.0,2.0,Suburbs,2008,High,468400.0
HOU_1801,1490.3731630695756,3.0,3.0,Suburbs,2003,?,354900.0
HOU_1802,1857.67246616459,4.0,2.0,Suburbs,1995,Medium,402200.0
HOU_1803,1522.6348267769745,3.0,2.5,Suburbs,1971,Low,310500.0
HOU_1804,1539.3022635406105,2.0,2.0,Downtown,2013,High,409500.0
HOU_1805,1614.4967259188163,3.0,2.5,Suburbs,1957,Medium,380500.0
HOU_1806,1933.2802629802277,4.0,3.0,Downtown,1969,Low,543100.0
HOU_1807,1512.7508270019136,1.0,2.0,Suburbs,2000,Medium,294800.0
HOU_1808,2553.4536753441125,4.0,1.5,Suburbs,1988,Medium,495900.0
HOU_1809,1263.2356186682978,2.0,1.5,Suburbs,1986,Medium,255900.0
HOU_1810,1687.8770135031846,3.0,1.5,Downtown,1999,Medium,446000.0
HOU_1811,1536.161365035495,4.0,1.5,Suburbs,1983,Medium,336500.0
HOU_1812,2668.1867306122394,2.0,2.0,Rural,2032,?,298700.0
HOU_1813,,2.0,2.0,Downtown,1980,Medium,424000.0
HOU_1814,2419.106723681181,3.0,2.0,Downtown,2003,Medium,560900.0
HOU_1815,908.6637761778168,4.0,2.0,Downtown,1993,Low,404100.0
HOU_1816,1960.2301595215554,1.0,2.0,Rural,1983,Medium,219800.0
HOU_1817,2333.7784773740623,4.0,1.0,Suburbs,2020,Low,447600.0
HOU_1818,1849.3703935652545,2.0,1.0,Suburbs,2011,Low,326900.0
HOU_1819,2439.288225039211,5.0,1.5,Downtown,1972,Medium,660900.0
HOU_1820,1489.6269299397768,5.0,2.0,Suburbs,1995,Low,410000.0
HOU_1821,,3.0,1.5,Rural,2005,Medium,271700.0
HOU_1822,3179.33887417155,3.0,1.5,Rural,1956,Low,376400.0
HOU_1823,1582.2968637362046,3.0,2.0,Suburbs,2010,Medium,340300.0
HOU_1824,1532.6984871595369,3.0,2.5,Downtown,1952,Low,426500.0
HOU_1825,2672.0306862706207,1.0,1.0,Downtown,1987,Low,572700.0
HOU_1826,2747.7432874384276,1.0,2.0,Downtown,1983,Low,550000.0
HOU_1827,1486.2839837080392,1.0,2.0,Suburbs,1993,High,296600.0
HOU_1828,1547.8879097424856,3.0,2.5,Downtown,1979,High,473900.0
HOU_1829,1630.9292346836958,2.0,3.0,Suburbs,1966,Low,329600.0
HOU_1830,993.3296933794338,3.0,1.0,Suburbs,2008,Medium,280000.0
HOU_1831,1248.808832109481,5.0,1.5,SUBURBS ,1959,Medium,362600.0
HOU_1832,1197.5155399487594,2.0,3.0,Suburbs,1967,?,323300.0
HOU_1833,1339.321460937523,3.0,2.0,Rural,1994,Medium,211600.0
HOU_1834,1779.1890675679313,3.0,2.0,Rural,2008,Medium,232200.0
HOU_1835,1940.5288395219125,4.0,2.0,Downtown,2011,Low,526600.0
HOU_1836,2730.300295688446,4.0,2.0,Rural,2008,Medium,359500.0
HOU_1837,1200.9875755567255,4.0,3.0,Suburbs,1998,?,340300.0
HOU_1838,2390.59343908595,5.0,4.0,Suburbs,2012,Medium,514000.0
HOU_1839,1671.6066934646947,1.0,2.5,Suburbs,1981,Low,274900.0
HOU_1840,,4.0,1.5, Rural,1959,Low,281400.0
HOU_1841,2204.891695299962,3.0,3.0,Suburbs,1960,Medium,474000.0
HOU_1842,1126.366787062621,2.0,1.0,Suburbs,2019,Medium,259400.0
HOU_1843,2029.4458477104304,5.0,1.5,downtown,2011,Medium,585500.0
HOU_1844,1899.8713249278337,2.0,3.0,Downtown,1996,?,496300.0
HOU_1845,2095.4707584048892,3.0,1.5,Suburbs,1983,Low,406900.0
HOU_1846,1973.501186344691,2.0,1.5,Rural,1966,Medium,270200.0
HOU_1847,3273.180083946537,3.0,1.0,Rural,2003,High,380900.0
HOU_1848,1417.3560094492104,3.0,3.0,SUBURBS ,1989,Medium,333800.0
HOU_1849,1481.4018269989094,3.0,2.0,SUBURBS ,1968,Low,316800.0
HOU_1850,1426.1156841451414,3.0,2.0,Downtown,2016,Medium,419000.0
HOU_1851,1466.7137285038473,2.0,1.5,Rural,2002,High,215200.0
HOU_1852,1417.5677236160893,4.0,2.5,Suburbs,2013,Low,351300.0
HOU_1853,2513.4099186645312,2.0,2.5,Suburbs,1996,High,445400.0
HOU_1854,2652.302548793913,3.0,2.0,Downtown,1955,Medium,624000.0
HOU_1855,1457.5522237503142,4.0,2.0,Suburbs,1965,Low,371600.0
HOU_1856,1300.5866561374628,4.0,1.5, Rural,2021,Medium,255700.0
HOU_1857,2082.8493338318426,3.0,4.0,downtown,1967,Medium,567000.0
HOU_1858,1468.6661734314173,3.0,2.0,Suburbs,2001,Medium,305100.0
HOU_1859,2179.7590906533064,4.0,3.0,Downtown,1997,Medium,586600.0
HOU_1860,1921.7538125107799,4.0,2.0,Suburbs,1992,?,411500.0
HOU_1861,890.5535310016609,3.0,2.5,Rural,1988,Low,151800.0
HOU_1862,2728.503120798037,2.0,2.5,Rural,1998,Medium,353200.0
HOU_1863,2877.5266038573127,2.0,2.0,Suburbs,1961,Medium,478200.0
HOU_1864,1432.3267857093683,2.0,4.0,Downtown,1959,Medium,439100.0
HOU_1865,1567.3790640384095,3.0,2.0,Suburbs,2020,Medium,370400.0
HOU_1866,1971.519234434943,1.0,1.0,Suburbs,2004,Low,314000.0
HOU_1867,2000.674073992215,3.0,2.0,downtown,1950,Medium,525100.0
HOU_1868,2195.1265636036983,2.0,2.5,Suburbs,1998,Medium,398700.0
HOU_1869,3006.12272325981,2.0,2.0,Suburbs,1985,Low,487100.0
HOU_1870,1693.8316635035703,4.0,1.5,Suburbs,1970,High,360300.0
HOU_1871,1321.0216532769277,3.0,2.0,Downtown,1986,High,440900.0
HOU_1872,972.4084631912837,1.0,2.0,SUBURBS ,1973,Medium,214200.0
HOU_1873,1361.4419760348485,4.0,2.0,Suburbs,2004,Low,357400.0
HOU_1874,1780.1238162757218,1.0,2.0,Suburbs,1974,Medium,281100.0
HOU_1875,,3.0,2.5,Suburbs,1956,Low,402100.0
HOU_1876,1489.433220578297,3.0,1.5,Suburbs,2020,Low,347300.0
HOU_1877,,2.0,2.0,Suburbs,2020,Medium,347900.0
HOU_1878,1790.1462623563486,4.0,1.5,Rural,1973,Low,266600.0
HOU_1879,2513.0359640688503,3.0,1.5,Suburbs,1960,Low,457100.0
HOU_1880,3316.1594555241727,3.0,2.5,Suburbs,2022,Low,606200.0
HOU_1881,1481.4787362478075,1.0,3.0,Downtown,1961,Low,351800.0
HOU_1882,1506.3363344890668,2.0,2.0,Suburbs,1984,Low,326400.0
HOU_1883,2426.4965262414435,4.0,2.5,Downtown,2012,?,604100.0
HOU_1884,,2.0,3.0,Suburbs,2017,Low,360600.0
HOU_1885,2908.02439544162,3.0,2.5,Rural,2006,Low,353100.0
HOU_1886,2150.3569111955785,3.0,1.5,Rural,1962,Low,275300.0
HOU_1887,1584.4247455277643,3.0,4.0,Suburbs,1972,High,374900.0
HOU_1888,2154.3928984153854,1.0,2.0,Suburbs,1988,Medium,340800.0
HOU_1889,2465.2221483497447,2.0,2.0,Downtown,1961,Medium,574200.0
HOU_1890,,3.0,1.0,Suburbs,1983,High,320100.0
HOU_1891,2104.3644186643787,2.0,2.0,Rural,2020,Medium,278600.0
HOU_1892,2440.0048137534923,2.0,1.0,Downtown,1980,Medium,523600.0
HOU_1893,2501.5773542674037,1.0,1.5,Suburbs,2011,Low,374300.0
HOU_1894,2629.295394622516,3.0,2.0,Rural,1962,Medium,333400.0
HOU_1895,2189.2259325537857,4.0,2.5,Rural,1980,Medium,284000.0
HOU_1896,1699.7291518098873,1.0,3.0,Downtown,1951,Medium,422000.0
HOU_1897,1888.0282118599937,2.0,2.0,Suburbs,1964,Low,328100.0
HOU_1898,2523.9053799050143,2.0,3.0,Downtown,2006,Medium,591500.0
HOU_1899,1309.8385974076584,3.0,3.0,Downtown,1983,Low,406800.0
HOU_1900,2021.2039853237407,3.0,2.5,downtown,2017,Low,517500.0
HOU_1901,1563.9967126035835,3.0,1.0,Rural,1978,Medium,235300.0
HOU_1902,1817.2468937608905,3.0,2.0,Rural,2015,High,245700.0
HOU_1903,2567.071117564379,3.0,3.0,Downtown,1965,Medium,620300.0
HOU_1904,1914.659440811942,4.0,2.0,Rural,1988,Medium,256600.0
HOU_1905,1827.8619288936893,4.0,2.0,Suburbs,1986,Low,412000.0
HOU_1906,984.0863154120484,2.0,2.0,Suburbs,1970,Low,283400.0
HOU_1907,2247.7521396163324,2.0,2.0,Suburbs,1993,Low,455600.0
HOU_1908,2187.2905086846454,2.0,2.0,Downtown,1968,Medium,512000.0
HOU_1909,3097.952833983276,2.0,1.0,Rural,2020,Low,356500.0
HOU_1910,1615.3330590281994,5.0,2.0,Suburbs,1957,Low,363200.0
HOU_1911,1931.4901965983634,3.0,2.5,Downtown,2015,Medium,542600.0
HOU_1912,1949.630210226453,2.0,3.0,Downtown,1990,Low,508200.0
HOU_1913,2746.4719678580846,3.0,1.0,Downtown,2019,Medium,600800.0
HOU_1914,1742.8226805678287,3.0,4.0,Downtown,2010,Medium,537100.0
HOU_1915,1967.4129154622035,2.0,2.0,Suburbs,1975,Medium,361000.0
HOU_1916,2164.7379058299234,2.0,2.0,Rural,2020,Medium,263700.0
HOU_1917,1911.9654738938148,3.0,2.5,Downtown,2019,Medium,519000.0
HOU_1918,1532.139831269683,3.0,2.5,Downtown,1978,Low,429000.0
HOU_1919,1916.4539957389845,1.0,3.0,Suburbs,2015,Medium,370400.0
HOU_1920,2444.1790499158633,2.0,2.0,Rural,1968,High,275200.0
HOU_1921,1184.0908203533638,3.0,3.0,Suburbs,2017,Low,291100.0
HOU_1922,1879.7818044881255,2.0,1.0,Suburbs,2007,Low,322400.0
HOU_1923,1379.927511036496,3.0,2.5,Suburbs,2019,High,343300.0
HOU_1924,2517.0279773549055,3.0,2.5,Suburbs,2006,Medium,452200.0
HOU_1925,886.0878571297352,2.0,2.0,Downtown,1986,Medium,280300.0
HOU_1926,1464.646891637047,4.0,1.5,Rural,2010,Medium,231700.0
HOU_1927,2026.3271250387124,3.0,3.0,Suburbs,1979,Low,412500.0
HOU_1928,2739.314417540604,2.0,1.5,Suburbs,2020,Medium,427600.0
HOU_1929,1760.5498433562072,3.0,1.0,Rural,2022,Medium,222900.0
HOU_1930,1466.880283984081,3.0,2.5,Suburbs,1974,Low,380800.0
HOU_1931,2928.694241664354,3.0,2.0,Downtown,2014,Medium,641200.0
HOU_1932,931.1916597502536,2.0,2.5,Suburbs,1955,Medium,242800.0
HOU_1933,500.0,5.0,2.0,Downtown,1967,Medium,337200.0
HOU_1934,2064.0086700319994,3.0,1.5,Downtown,1959,Low,505300.0
HOU_1935,1498.7674653884333,2.0,2.5,Suburbs,1960,Medium,329800.0
HOU_1936,,2.0,2.0,Rural,2014,Medium,261200.0
HOU_1937,2225.013868379612,1.0,1.5,SUBURBS ,2014,Medium,358400.0
HOU_1938,1946.2804282627194,4.0,2.5,Suburbs,2001,Medium,0.0
HOU_1939,1461.552821557963,2.0,2.0,Downtown,2016,Low,422500.0
HOU_1940,1031.8173607974634,2.0,2.0,Downtown,1980,Medium,328100.0
HOU_1941,2323.4743969680867,4.0,2.0,Rural,1966,Medium,355800.0
HOU_1942,,2.0,2.5,Suburbs,2004,Low,308600.0
HOU_1943,1740.4944817323703,1.0,2.5,Suburbs,1985,Medium,325300.0
HOU_1944,2907.9821976285994,1.0,2.5,Rural,1975,Medium,361400.0
HOU_1945,,2.0,1.0,Rural,2002,Medium,224600.0
HOU_1946,884.6848974451567,2.0,2.5,Rural,1966,Low,166100.0
HOU_1947,1384.8551580712533,3.0,2.0,Downtown,1974,Medium,423400.0
HOU_1948,1772.6483901867014,2.0,2.0,Rural,1951,High,228700.0
HOU_1949,1946.003669593615,2.0,2.0,Rural,1954,Medium,248200.0
HOU_1950,1655.258365286202,3.0,3.0,Suburbs,1953,High,361900.0
HOU_1951,2011.233237908578,3.0,2.5,Suburbs,1985,?,391300.0
HOU_1952,1049.0763454857336,3.0,1.0,Suburbs,1955,Low,290500.0
HOU_1953,2666.2587624439557,3.0,2.0,SUBURBS ,1970,Medium,484200.0
HOU_1954,1750.7092929644587,2.0,3.0,Downtown,1975,Medium,466600.0
HOU_1955,2470.3774989528765,3.0,1.0,Suburbs,2004,High,452600.0
HOU_1956,2005.6352078266225,3.0,4.0,Downtown,1988,Low,548100.0
HOU_1957,2074.0519314922703,2.0,2.0,Rural,1982,?,249700.0
HOU_1958,2141.8603681393224,4.0,2.0,Downtown,1963,Medium,556100.0
HOU_1959,2068.625136010389,1.0,1.5,Downtown,2005,Medium,449500.0
HOU_1960,2185.6336559205265,3.0,1.5,Suburbs,1970,Low,388600.0
HOU_1961,2597.4915180794587,2.0,3.0,downtown,1995,Low,583700.0
HOU_1962,1917.9127018208821,3.0,1.5,Downtown,1965,Medium,480600.0
HOU_1963,2225.4022545531075,3.0,2.5,Downtown,1965,Low,600900.0
HOU_1964,1746.1585834276639,4.0,2.0,Rural,1978,High,217200.0
HOU_1965,2664.0703292696835,1.0,1.0,Suburbs,1957,Low,406100.0
HOU_1966,1394.1646187644383,3.0,1.0,downtown,1952,Medium,434000.0
HOU_1967,2880.5642597464894,3.0,2.0,Downtown,1968,Medium,653300.0
HOU_1968,1775.9052296133939,3.0,4.0,Suburbs,2015,Medium,413200.0
HOU_1969,941.5349387291711,3.0,2.0,Downtown,2023,Medium,350400.0
HOU_1970,1876.8626489464737,3.0,2.0,Downtown,1971,Medium,480900.0
HOU_1971,1391.3690055150714,3.0,2.0,Suburbs,1995,Low,277100.0
HOU_1972,,2.0,2.0,Suburbs,1962,Low,350100.0
HOU_1973,1408.4256124185654,3.0,2.0,Rural,1982,Medium,211300.0
HOU_1974,1532.2899400711322,2.0,3.0,Suburbs,1954,Medium,312900.0
HOU_1975,666.2755614326813,5.0,2.0,Suburbs,1976,Medium,275000.0
HOU_1976,1528.616208450554,3.0,2.0,Suburbs,1973,Medium,373300.0
HOU_1977,500.0,5.0,1.0, Rural,2016,Medium,223100.0
HOU_1978,849.658305908566,2.0,4.0,Suburbs,2012,Medium,266300.0
HOU_1979,2256.248793686578,4.0,1.5,Suburbs,1997,Low,434000.0
HOU_1980,2271.4800951904995,4.0,1.0,Suburbs,2012,Medium,414000.0
HOU_1981,2055.274537070979,3.0,2.0,Suburbs,1961,?,411000.0
HOU_1982,1219.8143141224723,3.0,2.0,Suburbs,1977,High,337000.0
HOU_1983,1771.373186314812,2.0,2.0,downtown,1993,Medium,440400.0
HOU_1984,1797.838476545659,4.0,2.0,Suburbs,1992,Medium,348200.0
HOU_1985,1104.9811864844744,3.0,2.5,Rural,1966,High,220000.0
HOU_1986,2702.03898106029,1.0,1.5,Downtown,1989,Medium,568000.0
HOU_1987,2326.417374345403,2.0,2.5,Suburbs,1998,Low,385000.0
HOU_1988,1667.4214957022016,4.0,2.0,downtown,2006,Low,497600.0
HOU_1989,1816.1315033967185,4.0,2.0,Downtown,2013,Medium,526300.0
HOU_1990,1925.0296847685315,5.0,2.0,SUBURBS ,2006,?,434500.0
HOU_1991,574.9590789454255,3.0,1.5,Suburbs,2023,Medium,200700.0
HOU_1992,1651.6935704876419,2.0,2.5,SUBURBS ,2023,Low,356000.0
HOU_1993,1390.8094512013208,2.0,2.0,Suburbs,2019,Low,288800.0
HOU_1994,1199.0279940630508,2.0,2.0,Suburbs,1992,Medium,244200.0
HOU_1995,1631.339824268427,1.0,2.0,Downtown,1972,High,350000.0
HOU_1996,2878.6119161097135,2.0,4.0,Suburbs,1976,Medium,530700.0
HOU_1997,2184.505716760206,2.0,2.0,Downtown,2007,Medium,522100.0
HOU_1998,1457.292606130322,3.0,3.0,Downtown,1986,Low,450100.0
HOU_1999,2143.549668813695,4.0,2.0,Downtown,1955,High,559600.0
